"","Survived","Pclass","Name","Sex","Age","SibSp","Parch","Fare","Embarked","segment_edat","Adult"
"1","No",3,"Braund, Mr. Owen Harris","male",22,1,0,7.25,"S","20-29","1"
"2","Yes",1,"Cumings, Mrs. John Bradley (Florence Briggs Thayer)","female",38,1,0,71.2833,"C","30-39","1"
"3","Yes",3,"Heikkinen, Miss. Laina","female",26,0,0,7.925,"S","20-29","1"
"4","Yes",1,"Futrelle, Mrs. Jacques Heath (Lily May Peel)","female",35,1,0,53.1,"S","30-39","1"
"5","No",3,"Allen, Mr. William Henry","male",35,0,0,8.05,"S","30-39","1"
"6","No",3,"Moran, Mr. James","male",33,0,0,8.4583,"Q","30-39","1"
"7","No",1,"McCarthy, Mr. Timothy J","male",54,0,0,51.8625,"S","50-59","1"
"8","No",3,"Palsson, Master. Gosta Leonard","male",2,3,1,21.075,"S","0-9","0"
"9","Yes",3,"Johnson, Mrs. Oscar W (Elisabeth Vilhelmina Berg)","female",27,0,2,11.1333,"S","20-29","1"
"10","Yes",2,"Nasser, Mrs. Nicholas (Adele Achem)","female",14,1,0,30.0708,"C","10-19","0"
"11","Yes",3,"Sandstrom, Miss. Marguerite Rut","female",4,1,1,16.7,"S","0-9","0"
"12","Yes",1,"Bonnell, Miss. Elizabeth","female",58,0,0,26.55,"S","50-59","1"
"13","No",3,"Saundercock, Mr. William Henry","male",20,0,0,8.05,"S","10-19","1"
"14","No",3,"Andersson, Mr. Anders Johan","male",39,1,5,31.275,"S","30-39","1"
"15","No",3,"Vestrom, Miss. Hulda Amanda Adolfina","female",14,0,0,7.8542,"S","10-19","0"
"16","Yes",2,"Hewlett, Mrs. (Mary D Kingcome) ","female",55,0,0,16,"S","50-59","1"
"17","No",3,"Rice, Master. Eugene","male",2,4,1,29.125,"Q","0-9","0"
"18","Yes",2,"Williams, Mr. Charles Eugene","male",31,0,0,13,"S","30-39","1"
"19","No",3,"Vander Planke, Mrs. Julius (Emelia Maria Vandemoortele)","female",31,1,0,18,"S","30-39","1"
"20","Yes",3,"Masselmani, Mrs. Fatima","female",18,0,0,7.225,"C","10-19","1"
"21","No",2,"Fynney, Mr. Joseph J","male",35,0,0,26,"S","30-39","1"
"22","Yes",2,"Beesley, Mr. Lawrence","male",34,0,0,13,"S","30-39","1"
"23","Yes",3,"McGowan, Miss. Anna ""Annie""","female",15,0,0,8.0292,"Q","10-19","0"
"24","Yes",1,"Sloper, Mr. William Thompson","male",28,0,0,35.5,"S","20-29","1"
"25","No",3,"Palsson, Miss. Torborg Danira","female",8,3,1,21.075,"S","0-9","0"
"26","Yes",3,"Asplund, Mrs. Carl Oscar (Selma Augusta Emilia Johansson)","female",38,1,5,31.3875,"S","30-39","1"
"27","No",3,"Emir, Mr. Farred Chehab","male",30,0,0,7.225,"C","20-29","1"
"28","No",1,"Fortune, Mr. Charles Alexander","male",19,3,2,263,"S","10-19","1"
"29","Yes",3,"O'Dwyer, Miss. Ellen ""Nellie""","female",14,0,0,7.8792,"Q","10-19","0"
"30","No",3,"Todoroff, Mr. Lalio","male",40.5,0,0,7.8958,"S","40-49","1"
"31","No",1,"Uruchurtu, Don. Manuel E","male",40,0,0,27.7208,"C","30-39","1"
"32","Yes",1,"Spencer, Mrs. William Augustus (Marie Eugenie)","female",31,1,0,146.5208,"C","30-39","1"
"33","Yes",3,"Glynn, Miss. Mary Agatha","female",14,0,0,7.75,"Q","10-19","0"
"34","No",2,"Wheadon, Mr. Edward H","male",66,0,0,10.5,"S","60-69","1"
"35","No",1,"Meyer, Mr. Edgar Joseph","male",28,1,0,82.1708,"C","20-29","1"
"36","No",1,"Holverson, Mr. Alexander Oskar","male",42,1,0,52,"S","40-49","1"
"37","Yes",3,"Mamee, Mr. Hanna","male",24,0,0,7.2292,"C","20-29","1"
"38","No",3,"Cann, Mr. Ernest Charles","male",21,0,0,8.05,"S","20-29","1"
"39","No",3,"Vander Planke, Miss. Augusta Maria","female",18,2,0,18,"S","10-19","1"
"40","Yes",3,"Nicola-Yarred, Miss. Jamila","female",14,1,0,11.2417,"C","10-19","0"
"41","No",3,"Ahlin, Mrs. Johan (Johanna Persdotter Larsson)","female",40,1,0,9.475,"S","30-39","1"
"42","No",2,"Turpin, Mrs. William John Robert (Dorothy Ann Wonnacott)","female",27,1,0,21,"S","20-29","1"
"43","No",3,"Kraeff, Mr. Theodor","male",33,0,0,7.8958,"C","30-39","1"
"44","Yes",2,"Laroche, Miss. Simonne Marie Anne Andree","female",3,1,2,41.5792,"C","0-9","0"
"45","Yes",3,"Devaney, Miss. Margaret Delia","female",19,0,0,7.8792,"Q","10-19","1"
"46","No",3,"Rogers, Mr. William John","male",40.5,0,0,8.05,"S","40-49","1"
"47","No",3,"Lennon, Mr. Denis","male",27,1,0,15.5,"Q","20-29","1"
"48","Yes",3,"O'Driscoll, Miss. Bridget","female",14,0,0,7.75,"Q","10-19","0"
"49","No",3,"Samaan, Mr. Youssef","male",26,2,0,21.6792,"C","20-29","1"
"50","No",3,"Arnold-Franchi, Mrs. Josef (Josefine Franchi)","female",18,1,0,17.8,"S","10-19","1"
"51","No",3,"Panula, Master. Juha Niilo","male",7,4,1,39.6875,"S","0-9","0"
"52","No",3,"Nosworthy, Mr. Richard Cater","male",21,0,0,7.8,"S","20-29","1"
"53","Yes",1,"Harper, Mrs. Henry Sleeper (Myna Haxtun)","female",49,1,0,76.7292,"C","40-49","1"
"54","Yes",2,"Faunthorpe, Mrs. Lizzie (Elizabeth Anne Wilkinson)","female",29,1,0,26,"S","20-29","1"
"55","No",1,"Ostby, Mr. Engelhart Cornelius","male",65,0,1,61.9792,"C","60-69","1"
"56","Yes",1,"Woolner, Mr. Hugh","male",40,0,0,35.5,"S","30-39","1"
"57","Yes",2,"Rugg, Miss. Emily","female",21,0,0,10.5,"S","20-29","1"
"58","No",3,"Novel, Mr. Mansouer","male",28.5,0,0,7.2292,"C","20-29","1"
"59","Yes",2,"West, Miss. Constance Mirium","female",5,1,2,27.75,"S","0-9","0"
"60","No",3,"Goodwin, Master. William Frederick","male",11,5,2,46.9,"S","10-19","0"
"61","No",3,"Sirayanian, Mr. Orsen","male",22,0,0,7.2292,"C","20-29","1"
"62","Yes",1,"Icard, Miss. Amelie","female",38,0,0,80,"","30-39","1"
"63","No",1,"Harris, Mr. Henry Birkhardt","male",45,1,0,83.475,"S","40-49","1"
"64","No",3,"Skoog, Master. Harald","male",4,3,2,27.9,"S","0-9","0"
"65","No",1,"Stewart, Mr. Albert A","male",60,0,0,27.7208,"C","50-59","1"
"66","Yes",3,"Moubarek, Master. Gerios","male",4,1,1,15.2458,"C","0-9","0"
"67","Yes",2,"Nye, Mrs. (Elizabeth Ramell)","female",29,0,0,10.5,"S","20-29","1"
"68","No",3,"Crease, Mr. Ernest James","male",19,0,0,8.1583,"S","10-19","1"
"69","Yes",3,"Andersson, Miss. Erna Alexandra","female",17,4,2,7.925,"S","10-19","0"
"70","No",3,"Kink, Mr. Vincenz","male",26,2,0,8.6625,"S","20-29","1"
"71","No",2,"Jenkin, Mr. Stephen Curnow","male",32,0,0,10.5,"S","30-39","1"
"72","No",3,"Goodwin, Miss. Lillian Amy","female",16,5,2,46.9,"S","10-19","0"
"73","No",2,"Hood, Mr. Ambrose Jr","male",21,0,0,73.5,"S","20-29","1"
"74","No",3,"Chronopoulos, Mr. Apostolos","male",26,1,0,14.4542,"C","20-29","1"
"75","Yes",3,"Bing, Mr. Lee","male",32,0,0,56.4958,"S","30-39","1"
"76","No",3,"Moen, Mr. Sigurd Hansen","male",25,0,0,7.65,"S","20-29","1"
"77","No",3,"Staneff, Mr. Ivan","male",40.5,0,0,7.8958,"S","40-49","1"
